Accession,Release_Date,Geo_Location,Country,USA,Collection_Date,GenBank_Title
MZ171127,2021-08-16T00:00:00Z,China: Yunnan,China,,2018,"Hepacivirus C isolate YNKH298a polyprotein gene, complete cds"
MZ171134,2021-08-16T00:00:00Z,China: Yunnan,China,,2018,"Hepacivirus C isolate YNKH015a polyprotein gene, complete cds"
MZ504973,2021-08-16T00:00:00Z,China: Yunnan,China,,2018,"Hepacivirus C isolate YNKH261 polyprotein gene, complete cds"
MZ504976,2021-08-16T00:00:00Z,China: Yunnan,China,,2019,"Hepacivirus C isolate YNKH305 polyprotein gene, complete cds"
MW041294,2021-03-18T00:00:00Z,Tunisia,Tunisia,,2004,"Hepacivirus C isolate 116-04 polyprotein gene, partial cds"
MW041295,2021-03-18T00:00:00Z,Tunisia,Tunisia,,2005,"Hepacivirus C isolate 495-05 polyprotein gene, partial cds"
MW041296,2021-03-18T00:00:00Z,Tunisia,Tunisia,,2005,"Hepacivirus C isolate 514-05 polyprotein gene, partial cds"
MW041297,2021-03-18T00:00:00Z,Tunisia,Tunisia,,2007,"Hepacivirus C isolate 835-07 polyprotein gene, complete cds"
MW041298,2021-03-18T00:00:00Z,Tunisia,Tunisia,,2008,"Hepacivirus C isolate 950-08 polyprotein gene, complete cds"
MW041299,2021-03-18T00:00:00Z,Tunisia,Tunisia,,2005,"Hepacivirus C isolate 1483-05 polyprotein gene, complete cds"
MN240359,2019-08-27T00:00:00Z,Denmark: Copenhagen,Denmark,,2019-01,"Hepacivirus C isolate HVH-HCV334 polyprotein (POLY) gene, complete cds"
MH921830,2019-04-30T00:00:00Z,Equatorial Guinea,Equatorial Guinea,,2018-06,"Hepacivirus C isolate G1 polyprotein gene, partial cds"
MH885469,2019-02-17T00:00:00Z,Germany,Germany,,2017,"Hepacivirus C strain DE/17-0414, complete genome"
MH492360,2018-11-13T00:00:00Z,Myanmar,Myanmar,,2014,"Hepacivirus C isolate KS27 polyprotein gene, partial cds"
MH492361,2018-11-13T00:00:00Z,Myanmar,Myanmar,,2014,"Hepacivirus C isolate KS81 polyprotein gene, partial cds"
MH492362,2018-11-13T00:00:00Z,Myanmar,Myanmar,,2014,"Hepacivirus C isolate KS86 polyprotein gene, partial cds"
MG878999,2018-11-08T00:00:00Z,China,China,,2014,"Hepacivirus C isolate 1316-1 polyprotein gene, complete cds"
MG879000,2018-11-08T00:00:00Z,China,China,,2014,"Hepacivirus C isolate 1350-1 polyprotein gene, complete cds"
MH590698,2018-07-25T00:00:00Z,Canada,Canada,,2016-03-14,"Hepacivirus C isolate GT8-1 polyprotein gene, complete cds"
MH590699,2018-07-25T00:00:00Z,Canada,Canada,,2016-03-21,"Hepacivirus C isolate GT8-2 polyprotein gene, partial cds"
MH590700,2018-07-25T00:00:00Z,Canada,Canada,,2017-09-06,"Hepacivirus C isolate GT8-3 polyprotein gene, complete cds"
MH590701,2018-07-25T00:00:00Z,Canada,Canada,,2015-01-27,"Hepacivirus C isolate GT8-4 polyprotein gene, complete cds"
KU861171,2017-06-02T00:00:00Z,Uganda,Uganda,,2014-03-11,"Hepatitis C virus genotype 7, complete genome"
KY348757,2017-03-15T00:00:00Z,Equatorial Guinea,Equatorial Guinea,,2015-09,"Hepacivirus C isolate G1_bcn_new, complete genome"
KX092342,2016-08-28T00:00:00Z,France,France,,2010-01,"Hepacivirus C isolate BAK1 polyprotein gene, partial cds"
KT595242,2016-02-02T00:00:00Z,Burkina Faso,Burkina Faso,,2009-01-01,"Hepacivirus C isolate BF16 polyprotein gene, partial cds"
KM252789,2015-01-27T00:00:00Z,Laos,Laos,,,"Hepatitis C virus isolate L23 polyprotein gene, complete cds"
KM252790,2015-01-27T00:00:00Z,Laos,Laos,,,"Hepatitis C virus isolate L347 polyprotein gene, complete cds"
KM252791,2015-01-27T00:00:00Z,Laos,Laos,,,"Hepatitis C virus isolate L394 polyprotein gene, complete cds"
KM252792,2015-01-27T00:00:00Z,China,China,,,"Hepatitis C virus isolate km98 polyprotein gene, complete cds"
KJ567644,2014-09-22T00:00:00Z,Viet Nam,Viet Nam,,,"Hepatitis C virus isolate 6_VN139, complete genome"
KJ567645,2014-09-22T00:00:00Z,Viet Nam,Viet Nam,,,"Hepatitis C virus isolate 6_VN110, complete genome"
KJ567646,2014-09-22T00:00:00Z,Viet Nam,Viet Nam,,,"Hepatitis C virus isolate 6_TV469, complete genome"
KJ567647,2014-09-22T00:00:00Z,Viet Nam,Viet Nam,,,"Hepatitis C virus isolate 6_VN214, complete genome"
KJ567648,2014-09-22T00:00:00Z,Viet Nam,Viet Nam,,,"Hepatitis C virus isolate 6_TV453, complete genome"
KJ567649,2014-09-22T00:00:00Z,Viet Nam,Viet Nam,,,"Hepatitis C virus isolate 6_TV443, complete genome"
KJ567650,2014-09-22T00:00:00Z,Viet Nam,Viet Nam,,,"Hepatitis C virus isolate 6_TV548, complete genome"
KJ567651,2014-09-22T00:00:00Z,Viet Nam,Viet Nam,,,"Hepatitis C virus isolate 6_TV520, complete genome"
KJ567652,2014-09-22T00:00:00Z,Viet Nam,Viet Nam,,,"Hepatitis C virus isolate 6_TV566, complete genome"
KJ470618,2014-08-06T00:00:00Z,Nepal,Nepal,,,"Hepatitis C virus isolate NE145, complete genome"
KJ470619,2014-08-06T00:00:00Z,Nepal,Nepal,,,"Hepatitis C virus isolate NE274, complete genome"
KJ470620,2014-08-06T00:00:00Z,China: Hainan island,China,,,"Hepatitis C virus isolate HKP7, complete genome"
KJ470621,2014-08-06T00:00:00Z,China: Hainan island,China,,,"Hepatitis C virus isolate HKP16, complete genome"
KJ470622,2014-08-06T00:00:00Z,China: Hainan island,China,,,"Hepatitis C virus isolate HK25, complete genome"
KJ470623,2014-08-06T00:00:00Z,China: Hainan island,China,,,"Hepatitis C virus isolate HK26, complete genome"
KJ470624,2014-08-06T00:00:00Z,China: Hainan island,China,,,"Hepatitis C virus isolate HK38, complete genome"
KJ470625,2014-08-06T00:00:00Z,China: Hainan island,China,,,"Hepatitis C virus isolate HK43, complete genome"
KJ439768,2014-06-29T00:00:00Z,Canada,Canada,,,"Hepatitis C virus isolate QC103, complete genome"
KJ439772,2014-06-29T00:00:00Z,Canada,Canada,,,"Hepatitis C virus isolate QC181, complete genome"
KJ439773,2014-06-29T00:00:00Z,Canada,Canada,,,"Hepatitis C virus isolate QC329, complete genome"
KJ439774,2014-06-29T00:00:00Z,Canada,Canada,,,"Hepatitis C virus isolate QC82, complete genome"
KJ439775,2014-06-29T00:00:00Z,Canada,Canada,,,"Hepatitis C virus isolate QC113, complete genome"
KJ439776,2014-06-29T00:00:00Z,Canada,Canada,,,"Hepatitis C virus isolate QC152, complete genome"
KJ439777,2014-06-29T00:00:00Z,Canada,Canada,,,"Hepatitis C virus isolate QC180, complete genome"
KJ439778,2014-06-29T00:00:00Z,Canada,Canada,,,"Hepatitis C virus isolate QC196, complete genome"
KJ439779,2014-06-29T00:00:00Z,Canada,Canada,,,"Hepatitis C virus isolate QC316, complete genome"
KJ439780,2014-06-29T00:00:00Z,Canada,Canada,,,"Hepatitis C virus isolate QC60, complete genome"
KJ439781,2014-06-29T00:00:00Z,Canada,Canada,,,"Hepatitis C virus isolate QC74, complete genome"
KJ439782,2014-06-29T00:00:00Z,Canada,Canada,,,"Hepatitis C virus isolate QC87, complete genome"
JF735127,2014-03-31T00:00:00Z,Canada,Canada,,,"Hepatitis C virus isolate QC108, complete genome"
JF735129,2014-03-31T00:00:00Z,Canada,Canada,,,"Hepatitis C virus isolate QC127, complete genome"
JF735130,2014-03-31T00:00:00Z,Canada,Canada,,,"Hepatitis C virus isolate QC132, complete genome"
JF735131,2014-03-31T00:00:00Z,Canada,Canada,,,"Hepatitis C virus isolate QC147, complete genome"
JF735132,2014-03-31T00:00:00Z,Canada,Canada,,,"Hepatitis C virus isolate QC215, complete genome"
JF735134,2014-03-31T00:00:00Z,Canada,Canada,,,"Hepatitis C virus isolate QC253, complete genome"
JF735135,2014-03-31T00:00:00Z,Canada,Canada,,,"Hepatitis C virus isolate QC352, complete genome"
JF735136,2014-03-31T00:00:00Z,Canada,Canada,,,"Hepatitis C virus isolate QC361, complete genome"
JF735138,2014-03-31T00:00:00Z,Canada,Canada,,,"Hepatitis C virus isolate QC58, complete genome"
KC844039,2014-02-01T00:00:00Z,China,China,,2009,"Hepatitis C virus genotype 6 isolate ZS96 polyprotein gene, complete cds"
KC844040,2014-02-01T00:00:00Z,China,China,,2009,"Hepatitis C virus genotype 6 isolate ZS202 polyprotein gene, complete cds"
KC844042,2014-02-01T00:00:00Z,China,China,,2010,"Hepatitis C virus subtype 2f isolate ZS542 polyprotein gene, complete cds"
KC844050,2014-02-01T00:00:00Z,China,China,,2002,"Hepatitis C virus subtype 2f isolate 98799 polyprotein gene, complete cds"
KC197236,2013-09-20T00:00:00Z,France,France,,1995,"Hepatitis C virus isolate MRS41 polyprotein gene, complete cds"
KC197237,2013-09-20T00:00:00Z,France,France,,2001,"Hepatitis C virus isolate MRS117 polyprotein gene, complete cds"
KC197238,2013-09-20T00:00:00Z,France,France,,1995,"Hepatitis C virus isolate MRS40 polyprotein gene, complete cds"
KC197239,2013-09-20T00:00:00Z,France,France,,2009,"Hepatitis C virus isolate PTR9203 polyprotein gene, complete cds"
